OCR provider: HHTechAPI
OCR model: gpt-5.5
Output: text


📄 22.pdf → 22.txt
  ⚠️  --ocr: OCR toàn bộ
  📷 OCR 720 trang (HHTechAPI gpt-5.5)...

  Trang:   0%|          | 0/720 [00:00<?, ?it/s]
  Trang:   0%|          | 1/720 [00:04<59:42,  4.98s/it]
  Trang:   0%|          | 2/720 [00:07<40:51,  3.41s/it]
  Trang:   0%|          | 3/720 [00:15<1:08:12,  5.71s/it]
  Trang:   1%|          | 4/720 [00:24<1:23:41,  7.01s/it]
  Trang:   1%|          | 5/720 [00:39<1:57:16,  9.84s/it]
  Trang:   1%|          | 6/720 [00:52<2:10:19, 10.95s/it]
  Trang:   1%|          | 7/720 [01:09<2:31:34, 12.75s/it]
  Trang:   1%|          | 8/720 [01:16<2:12:41, 11.18s/it]
  Trang:  48%|████▊     | 344/720 [1:32:52<1:11:36, 11.43s/it]
  Trang:  48%|████▊     | 345/720 [1:33:03<1:10:32, 11.29s/it]
  Trang:  48%|████▊     | 346/720 [1:33:13<1:07:50, 10.88s/it]
  Trang:  48%|████▊     | 347/720 [1:33:27<1:13:41, 11.85s/it]
  Trang:  48%|████▊     | 348/720 [1:33:45<1:25:43, 13.83s/it]
  Trang:  48%|████▊     | 349/720 [1:34:05<1:36:43, 15.64s/it]
  Trang:  49%|████▊     | 350/720 [1:34:16<1:28:21, 14.33s/it]
  Trang:  49%|████▉     | 351/720 [1:34:37<1:39:28, 16.17s/it]
  Trang:  49%|████▉     | 352/720 [1:34:55<1:43:14, 16.83s/it]
  Trang:  49%|████▉     | 353/720 [1:35:10<1:40:12, 16.38s/it]
  Trang:  49%|████▉     | 354/720 [1:35:21<1:28:44, 14.55s/it]
  Trang:  49%|████▉     | 355/720 [1:35:31<1:21:41, 13.43s/it]
  Trang:  49%|████▉     | 356/720 [1:35:42<1:15:30, 12.45s/it]
  Trang:  50%|████▉     | 357/720 [1:35:51<1:08:58, 11.40s/it]
  Trang:  50%|████▉     | 358/720 [1:36:07<1:17:05, 12.78s/it]
  Trang:  50%|████▉     | 359/720 [1:36:12<1:04:22, 10.70s/it]
  Trang:  50%|█████     | 360/720 [1:36:30<1:16:20, 12.72s/it]
  Trang:  50%|█████     | 361/720 [1:36:41<1:13:33, 12.29s/it]
  Trang:  50%|█████     | 362/720 [1:36:56<1:18:21, 13.13s/it]
  Trang:  50%|█████     | 363/720 [1:37:08<1:14:58, 12.60s/it]
  Trang:  51%|█████     | 364/720 [1:37:19<1:12:09, 12.16s/it]
  Trang:  51%|█████     | 365/720 [1:37:30<1:09:49, 11.80s/it]
  Trang:  51%|█████     | 366/720 [1:37:49<1:23:35, 14.17s/it]
  Trang:  51%|█████     | 367/720 [1:38:04<1:24:20, 14.34s/it]
  Trang:  51%|█████     | 368/720 [1:38:18<1:23:37, 14.25s/it]
  Trang:  51%|█████▏    | 369/720 [1:38:57<2:05:54, 21.52s/it]
  Trang:  51%|█████▏    | 370/720 [1:39:08<1:47:21, 18.40s/it]
  Trang:  52%|█████▏    | 371/720 [1:39:27<1:48:58, 18.73s/it]
  Trang:  52%|█████▏    | 372/720 [1:39:36<1:31:23, 15.76s/it]
  Trang:  52%|█████▏    | 373/720 [1:39:52<1:31:13, 15.77s/it]
  Trang:  52%|█████▏    | 374/720 [1:40:04<1:25:10, 14.77s/it]
  Trang:  52%|█████▏    | 375/720 [1:40:31<1:45:50, 18.41s/it]
  Trang:  52%|█████▏    | 376/720 [1:40:42<1:32:07, 16.07s/it]
  Trang:  52%|█████▏    | 377/720 [1:40:53<1:24:10, 14.72s/it]
  Trang:  52%|█████▎    | 378/720 [1:41:20<1:44:54, 18.41s/it]
  Trang:  53%|█████▎    | 379/720 [1:41:33<1:33:51, 16.52s/it]
  Trang:  53%|█████▎    | 380/720 [1:41:42<1:22:02, 14.48s/it]
  Trang:  53%|█████▎    | 381/720 [1:42:12<1:47:15, 18.98s/it]
  Trang:  53%|█████▎    | 382/720 [1:42:32<1:48:15, 19.22s/it]
  Trang:  53%|█████▎    | 383/720 [1:42:39<1:27:27, 15.57s/it]
  Trang:  53%|█████▎    | 384/720 [1:42:58<1:33:20, 16.67s/it]
  Trang:  53%|█████▎    | 385/720 [1:43:15<1:34:03, 16.84s/it]
  Trang:  54%|█████▎    | 386/720 [1:43:26<1:23:20, 14.97s/it]
  Trang:  54%|█████▍    | 387/720 [1:44:11<2:13:01, 23.97s/it]
  Trang:  54%|█████▍    | 388/720 [1:44:21<1:50:38, 19.99s/it]
  Trang:  54%|█████▍    | 389/720 [1:45:10<2:37:14, 28.50s/it]
  Trang:  54%|█████▍    | 390/720 [1:45:21<2:08:07, 23.29s/it]
  Trang:  54%|█████▍    | 391/720 [1:45:32<1:47:00, 19.51s/it]
  Trang:  54%|█████▍    | 392/720 [1:45:53<1:49:37, 20.05s/it]
  Trang:  55%|█████▍    | 393/720 [1:46:13<1:48:43, 19.95s/it]
  Trang:  55%|█████▍    | 394/720 [1:46:34<1:50:30, 20.34s/it]
  Trang:  55%|█████▍    | 395/720 [1:46:46<1:37:30, 18.00s/it]
  Trang:  55%|█████▌    | 396/720 [1:47:05<1:37:28, 18.05s/it]
  Trang:  55%|█████▌    | 397/720 [1:47:25<1:41:01, 18.77s/it]
  Trang:  55%|█████▌    | 398/720 [1:47:32<1:21:12, 15.13s/it]
  Trang:  55%|█████▌    | 399/720 [1:47:47<1:21:37, 15.26s/it]
  Trang:  56%|█████▌    | 400/720 [1:47:58<1:15:01, 14.07s/it]
  Trang:  56%|█████▌    | 401/720 [1:48:09<1:08:51, 12.95s/it]
  Trang:  56%|█████▌    | 402/720 [1:48:29<1:19:26, 14.99s/it]
  Trang:  56%|█████▌    | 403/720 [1:48:43<1:18:44, 14.90s/it]
  Trang:  56%|█████▌    | 404/720 [1:48:57<1:16:07, 14.45s/it]
  Trang:  56%|█████▋    | 405/720 [1:49:07<1:10:08, 13.36s/it]
  Trang:  56%|█████▋    | 406/720 [1:49:20<1:07:57, 12.99s/it]
  Trang:  57%|█████▋    | 407/720 [1:49:41<1:21:25, 15.61s/it]
  Trang:  57%|█████▋    | 408/720 [1:50:04<1:31:33, 17.61s/it]
  Trang:  57%|█████▋    | 409/720 [1:50:21<1:30:10, 17.40s/it]
  Trang:  57%|█████▋    | 410/720 [1:50:25<1:10:30, 13.65s/it]
  Trang:  57%|█████▋    | 411/720 [1:50:42<1:15:34, 14.67s/it]
  Trang:  57%|█████▋    | 412/720 [1:50:53<1:09:25, 13.53s/it]
  Trang:  57%|█████▋    | 413/720 [1:51:03<1:03:48, 12.47s/it]
  Trang:  57%|█████▊    | 414/720 [1:51:16<1:03:18, 12.41s/it]
  Trang:  58%|█████▊    | 415/720 [1:51:35<1:13:11, 14.40s/it]
  Trang:  58%|█████▊    | 416/720 [1:51:46<1:07:59, 13.42s/it]
  Trang:  58%|█████▊    | 417/720 [1:51:57<1:04:50, 12.84s/it]
  Trang:  58%|█████▊    | 418/720 [1:52:14<1:09:59, 13.90s/it]
  Trang:  58%|█████▊    | 419/720 [1:52:23<1:03:35, 12.68s/it]
  Trang:  58%|█████▊    | 420/720 [1:52:42<1:12:48, 14.56s/it]
  Trang:  58%|█████▊    | 421/720 [1:52:52<1:05:17, 13.10s/it]
  Trang:  59%|█████▊    | 422/720 [1:53:01<59:08, 11.91s/it]  
  Trang:  59%|█████▉    | 423/720 [1:53:13<58:31, 11.82s/it]
  Trang:  59%|█████▉    | 424/720 [1:53:24<57:09, 11.59s/it]
  Trang:  59%|█████▉    | 425/720 [1:53:37<59:07, 12.02s/it]
  Trang:  59%|█████▉    | 426/720 [1:53:48<57:08, 11.66s/it]
  Trang:  59%|█████▉    | 427/720 [1:53:59<56:24, 11.55s/it]
  Trang:  59%|█████▉    | 428/720 [1:54:14<1:01:11, 12.58s/it]
  Trang:  60%|█████▉    | 429/720 [1:54:24<57:25, 11.84s/it]  
  Trang:  60%|█████▉    | 430/720 [1:54:36<57:34, 11.91s/it]
  Trang:  60%|█████▉    | 431/720 [1:54:41<47:02,  9.77s/it]
  Trang:  60%|██████    | 432/720 [1:54:56<54:28, 11.35s/it]
  Trang:  60%|██████    | 433/720 [1:55:11<59:51, 12.51s/it]
  Trang:  60%|██████    | 434/720 [1:55:30<1:08:38, 14.40s/it]
  Trang:  60%|██████    | 435/720 [1:55:49<1:14:36, 15.71s/it]
  Trang:  61%|██████    | 436/720 [1:55:58<1:05:41, 13.88s/it]
  Trang:  61%|██████    | 437/720 [1:56:09<1:01:19, 13.00s/it]
  Trang:  61%|██████    | 438/720 [1:56:29<1:10:38, 15.03s/it]
  Trang:  61%|██████    | 439/720 [1:56:40<1:05:10, 13.91s/it]
  Trang:  61%|██████    | 440/720 [1:56:59<1:11:28, 15.32s/it]
  Trang:  61%|██████▏   | 441/720 [1:57:15<1:12:39, 15.63s/it]
  Trang:  61%|██████▏   | 442/720 [1:57:38<1:21:37, 17.62s/it]
  Trang:  62%|██████▏   | 443/720 [1:58:04<1:32:47, 20.10s/it]
  Trang:  62%|██████▏   | 444/720 [1:58:14<1:19:42, 17.33s/it]
  Trang:  62%|██████▏   | 445/720 [1:58:26<1:11:04, 15.51s/it]
  Trang:  62%|██████▏   | 446/720 [1:58:40<1:08:47, 15.07s/it]
  Trang:  62%|██████▏   | 447/720 [1:58:51<1:03:21, 13.93s/it]
  Trang:  62%|██████▏   | 448/720 [1:59:02<58:32, 12.91s/it]  
  Trang:  62%|██████▏   | 449/720 [1:59:21<1:07:24, 14.93s/it]
  Trang:  62%|██████▎   | 450/720 [1:59:32<1:01:35, 13.69s/it]
  Trang:  63%|██████▎   | 451/720 [1:59:45<1:00:14, 13.44s/it]
  Trang:  63%|██████▎   | 452/720 [1:59:54<54:46, 12.26s/it]  
  Trang:  63%|██████▎   | 453/720 [2:00:06<53:27, 12.01s/it]
  Trang:  63%|██████▎   | 454/720 [2:00:14<47:58, 10.82s/it]
  Trang:  63%|██████▎   | 455/720 [2:00:36<1:02:26, 14.14s/it]
  Trang:  63%|██████▎   | 456/720 [2:00:48<59:31, 13.53s/it]  
  Trang:  63%|██████▎   | 457/720 [2:00:57<53:38, 12.24s/it]
  Trang:  64%|██████▎   | 458/720 [2:01:11<56:03, 12.84s/it]
  Trang:  64%|██████▍   | 459/720 [2:01:24<55:41, 12.80s/it]
  Trang:  64%|██████▍   | 460/720 [2:01:34<51:21, 11.85s/it]
  Trang:  64%|██████▍   | 461/720 [2:01:58<1:07:35, 15.66s/it]
  Trang:  64%|██████▍   | 462/720 [2:02:19<1:14:41, 17.37s/it]
  Trang:  64%|██████▍   | 463/720 [2:02:29<1:04:48, 15.13s/it]
  Trang:  64%|██████▍   | 464/720 [2:02:42<1:01:07, 14.32s/it]
  Trang:  65%|██████▍   | 465/720 [2:02:52<55:21, 13.02s/it]  
  Trang:  65%|██████▍   | 466/720 [2:03:01<50:49, 12.01s/it]
  Trang:  65%|██████▍   | 467/720 [2:03:14<51:04, 12.11s/it]
  Trang:  65%|██████▌   | 468/720 [2:03:24<48:01, 11.43s/it]
  Trang:  65%|██████▌   | 469/720 [2:03:36<49:26, 11.82s/it]
  Trang:  65%|██████▌   | 470/720 [2:03:47<48:14, 11.58s/it]
  Trang:  65%|██████▌   | 471/720 [2:03:59<47:59, 11.56s/it]
  Trang:  66%|██████▌   | 472/720 [2:04:10<46:44, 11.31s/it]
  Trang:  66%|██████▌   | 473/720 [2:04:19<44:05, 10.71s/it]
  Trang:  66%|██████▌   | 474/720 [2:04:34<49:17, 12.02s/it]
  Trang:  66%|██████▌   | 475/720 [2:04:44<46:26, 11.37s/it]
  Trang:  66%|██████▌   | 476/720 [2:05:01<52:43, 12.96s/it]
  Trang:  66%|██████▋   | 477/720 [2:05:11<48:59, 12.10s/it]
  Trang:  66%|██████▋   | 478/720 [2:05:22<47:31, 11.78s/it]
  Trang:  67%|██████▋   | 479/720 [2:05:33<46:37, 11.61s/it]
  Trang:  67%|██████▋   | 480/720 [2:05:44<45:22, 11.35s/it]
  Trang:  67%|██████▋   | 481/720 [2:06:02<53:00, 13.31s/it]
  Trang:  67%|██████▋   | 482/720 [2:06:13<50:10, 12.65s/it]
  Trang:  67%|██████▋   | 483/720 [2:06:30<56:07, 14.21s/it]
  Trang:  67%|██████▋   | 484/720 [2:06:46<57:28, 14.61s/it]
  Trang:  67%|██████▋   | 485/720 [2:06:59<55:47, 14.25s/it]
  Trang:  68%|██████▊   | 486/720 [2:07:09<49:47, 12.77s/it]
  Trang:  68%|██████▊   | 487/720 [2:07:30<59:35, 15.35s/it]
  Trang:  68%|██████▊   | 488/720 [2:07:51<1:06:18, 17.15s/it]
  Trang:  68%|██████▊   | 489/720 [2:08:02<58:23, 15.17s/it]  
  Trang:  68%|██████▊   | 490/720 [2:08:14<54:06, 14.11s/it]
  Trang:  68%|██████▊   | 491/720 [2:08:32<58:55, 15.44s/it]
  Trang:  68%|██████▊   | 492/720 [2:08:48<59:00, 15.53s/it]
  Trang:  68%|██████▊   | 493/720 [2:09:01<56:02, 14.81s/it]
  Trang:  69%|██████▊   | 494/720 [2:09:16<56:01, 14.88s/it]
  Trang:  69%|██████▉   | 495/720 [2:09:37<1:02:35, 16.69s/it]
  Trang:  69%|██████▉   | 496/720 [2:09:48<56:07, 15.03s/it]  
  Trang:  69%|██████▉   | 497/720 [2:09:57<49:22, 13.28s/it]
  Trang:  69%|██████▉   | 498/720 [2:10:09<47:38, 12.88s/it]
  Trang:  69%|██████▉   | 499/720 [2:10:17<41:39, 11.31s/it]
  Trang:  69%|██████▉   | 500/720 [2:10:35<49:17, 13.44s/it]
  Trang:  70%|██████▉   | 501/720 [2:10:49<49:23, 13.53s/it]
  Trang:  70%|██████▉   | 502/720 [2:11:16<1:03:58, 17.61s/it]
  Trang:  70%|██████▉   | 503/720 [2:11:38<1:08:14, 18.87s/it]
  Trang:  70%|███████   | 504/720 [2:12:03<1:14:06, 20.58s/it]
  Trang:  70%|███████   | 505/720 [2:12:14<1:03:45, 17.79s/it]
  Trang:  70%|███████   | 506/720 [2:12:26<56:51, 15.94s/it]  
  Trang:  70%|███████   | 507/720 [2:12:36<51:05, 14.39s/it]
  Trang:  71%|███████   | 508/720 [2:12:42<41:20, 11.70s/it]
  Trang:  71%|███████   | 509/720 [2:13:04<52:11, 14.84s/it]
  Trang:  71%|███████   | 510/720 [2:13:16<49:08, 14.04s/it]
  Trang:  71%|███████   | 511/720 [2:13:35<53:49, 15.45s/it]
  Trang:  71%|███████   | 512/720 [2:13:47<50:06, 14.45s/it]
  Trang:  71%|███████▏  | 513/720 [2:14:04<52:49, 15.31s/it]
  Trang:  71%|███████▏  | 514/720 [2:14:16<48:57, 14.26s/it]
  Trang:  72%|███████▏  | 515/720 [2:14:29<47:29, 13.90s/it]
  Trang:  72%|███████▏  | 516/720 [2:14:39<43:37, 12.83s/it]
  Trang:  72%|███████▏  | 517/720 [2:14:50<41:18, 12.21s/it]
  Trang:  72%|███████▏  | 518/720 [2:15:09<47:13, 14.03s/it]
  Trang:  72%|███████▏  | 519/720 [2:15:18<42:02, 12.55s/it]
  Trang:  72%|███████▏  | 520/720 [2:15:34<45:47, 13.74s/it]
  Trang:  72%|███████▏  | 521/720 [2:15:44<41:58, 12.65s/it]
  Trang:  72%|███████▎  | 522/720 [2:15:56<40:58, 12.42s/it]
  Trang:  73%|███████▎  | 523/720 [2:16:16<47:51, 14.57s/it]
  Trang:  73%|███████▎  | 524/720 [2:16:27<44:51, 13.73s/it]
  Trang:  73%|███████▎  | 525/720 [2:16:37<40:54, 12.59s/it]
  Trang:  73%|███████▎  | 526/720 [2:16:56<46:16, 14.31s/it]
  Trang:  73%|███████▎  | 527/720 [2:17:04<40:36, 12.62s/it]
  Trang:  73%|███████▎  | 528/720 [2:17:14<37:50, 11.82s/it]
  Trang:  73%|███████▎  | 529/720 [2:17:18<29:45,  9.35s/it]
  Trang:  74%|███████▎  | 530/720 [2:17:36<37:31, 11.85s/it]
  Trang:  74%|███████▍  | 531/720 [2:17:46<35:40, 11.33s/it]
  Trang:  74%|███████▍  | 532/720 [2:18:05<43:13, 13.80s/it]
  Trang:  74%|███████▍  | 533/720 [2:18:16<40:13, 12.91s/it]
  Trang:  74%|███████▍  | 534/720 [2:18:35<45:24, 14.65s/it]
  Trang:  74%|███████▍  | 535/720 [2:18:45<41:09, 13.35s/it]
  Trang:  74%|███████▍  | 536/720 [2:18:57<39:47, 12.98s/it]
  Trang:  75%|███████▍  | 537/720 [2:19:04<34:15, 11.23s/it]
  Trang:  75%|███████▍  | 538/720 [2:19:24<41:16, 13.61s/it]
  Trang:  75%|███████▍  | 539/720 [2:19:48<51:03, 16.92s/it]
  Trang:  75%|███████▌  | 540/720 [2:20:01<46:47, 15.60s/it]
  Trang:  75%|███████▌  | 541/720 [2:20:15<45:08, 15.13s/it]
  Trang:  75%|███████▌  | 542/720 [2:20:37<51:07, 17.23s/it]
  Trang:  75%|███████▌  | 543/720 [2:20:48<44:58, 15.25s/it]
  Trang:  76%|███████▌  | 544/720 [2:21:14<54:48, 18.68s/it]
  Trang:  76%|███████▌  | 545/720 [2:21:33<54:53, 18.82s/it]
  Trang:  76%|███████▌  | 546/720 [2:21:55<56:35, 19.52s/it]
  Trang:  76%|███████▌  | 547/720 [2:22:09<52:17, 18.13s/it]
  Trang:  76%|███████▌  | 548/720 [2:22:26<50:57, 17.77s/it]
  Trang:  76%|███████▋  | 549/720 [2:22:45<51:41, 18.14s/it]
  Trang:  76%|███████▋  | 550/720 [2:22:57<45:50, 16.18s/it]
  Trang:  77%|███████▋  | 551/720 [2:23:20<51:26, 18.26s/it]
  Trang:  77%|███████▋  | 552/720 [2:23:42<53:50, 19.23s/it]
  Trang:  77%|███████▋  | 553/720 [2:23:53<47:23, 17.03s/it]
  Trang:  77%|███████▋  | 554/720 [2:24:05<42:58, 15.53s/it]
  Trang:  77%|███████▋  | 555/720 [2:24:23<44:36, 16.22s/it]
  Trang:  77%|███████▋  | 556/720 [2:24:39<43:41, 15.99s/it]
  Trang:  77%|███████▋  | 557/720 [2:24:45<35:18, 13.00s/it]
  Trang:  78%|███████▊  | 558/720 [2:25:00<36:56, 13.68s/it]
  Trang:  78%|███████▊  | 559/720 [2:25:11<34:12, 12.75s/it]
  Trang:  78%|███████▊  | 560/720 [2:25:27<37:13, 13.96s/it]
  Trang:  78%|███████▊  | 561/720 [2:25:47<41:45, 15.76s/it]
  Trang:  78%|███████▊  | 562/720 [2:26:05<42:53, 16.29s/it]
  Trang:  78%|███████▊  | 563/720 [2:26:32<51:02, 19.51s/it]
  Trang:  78%|███████▊  | 564/720 [2:27:00<57:23, 22.07s/it]
  Trang:  78%|███████▊  | 565/720 [2:27:08<46:21, 17.94s/it]
  Trang:  79%|███████▊  | 566/720 [2:27:25<45:21, 17.67s/it]
  Trang:  79%|███████▉  | 567/720 [2:27:35<39:01, 15.30s/it]
  Trang:  79%|███████▉  | 568/720 [2:27:45<35:01, 13.83s/it]
  Trang:  79%|███████▉  | 569/720 [2:28:02<36:53, 14.66s/it]
  Trang:  79%|███████▉  | 570/720 [2:28:17<36:50, 14.74s/it]
  Trang:  79%|███████▉  | 571/720 [2:28:36<39:29, 15.90s/it]
  Trang:  79%|███████▉  | 572/720 [2:28:48<36:55, 14.97s/it]
  Trang:  80%|███████▉  | 573/720 [2:29:05<38:07, 15.56s/it]
  Trang:  80%|███████▉  | 574/720 [2:29:18<35:22, 14.54s/it]
  Trang:  80%|███████▉  | 575/720 [2:29:40<40:36, 16.80s/it]
  Trang:  80%|████████  | 576/720 [2:30:04<45:47, 19.08s/it]
  Trang:  80%|████████  | 577/720 [2:30:26<47:33, 19.96s/it]
  Trang:  80%|████████  | 578/720 [2:30:38<41:43, 17.63s/it]
  Trang:  80%|████████  | 579/720 [2:30:56<41:53, 17.83s/it]
  Trang:  81%|████████  | 580/720 [2:31:41<1:00:01, 25.72s/it]
  Trang:  81%|████████  | 581/720 [2:31:52<49:35, 21.41s/it]  
  Trang:  81%|████████  | 582/720 [2:32:02<41:31, 18.05s/it]
  Trang:  81%|████████  | 583/720 [2:32:20<40:59, 17.95s/it]
  Trang:  81%|████████  | 584/720 [2:32:31<35:56, 15.85s/it]
  Trang:  81%|████████▏ | 585/720 [2:32:50<37:42, 16.76s/it]
  Trang:  81%|████████▏ | 586/720 [2:33:20<46:43, 20.92s/it]
  Trang:  82%|████████▏ | 587/720 [2:33:31<39:47, 17.95s/it]
  Trang:  82%|████████▏ | 588/720 [2:33:55<43:09, 19.62s/it]
  Trang:  82%|████████▏ | 589/720 [2:34:05<36:29, 16.71s/it]
  Trang:  82%|████████▏ | 590/720 [2:34:15<31:52, 14.71s/it]
  Trang:  82%|████████▏ | 591/720 [2:34:34<34:14, 15.93s/it]
  Trang:  82%|████████▏ | 592/720 [2:34:45<30:52, 14.47s/it]
  Trang:  82%|████████▏ | 593/720 [2:35:07<35:45, 16.89s/it]
  Trang:  82%|████████▎ | 594/720 [2:35:37<43:39, 20.79s/it]
  Trang:  83%|████████▎ | 595/720 [2:35:59<44:07, 21.18s/it]
  Trang:  83%|████████▎ | 596/720 [2:36:20<43:34, 21.08s/it]
  Trang:  83%|████████▎ | 597/720 [2:36:32<37:26, 18.27s/it]
  Trang:  83%|████████▎ | 598/720 [2:37:02<44:43, 22.00s/it]
  Trang:  83%|████████▎ | 599/720 [2:38:02<1:07:00, 33.23s/it]
  Trang:  83%|████████▎ | 600/720 [2:38:15<54:37, 27.31s/it]  
  Trang:  83%|████████▎ | 601/720 [2:38:20<40:46, 20.56s/it]
  Trang:  84%|████████▎ | 602/720 [2:38:30<34:15, 17.42s/it]
  Trang:  84%|████████▍ | 603/720 [2:38:53<36:50, 18.90s/it]
  Trang:  84%|████████▍ | 604/720 [2:39:14<38:01, 19.67s/it]
  Trang:  84%|████████▍ | 605/720 [2:39:26<33:09, 17.30s/it]
  Trang:  84%|████████▍ | 606/720 [2:39:39<30:43, 16.17s/it]
  Trang:  84%|████████▍ | 607/720 [2:39:50<27:17, 14.49s/it]
  Trang:  84%|████████▍ | 608/720 [2:40:03<26:16, 14.08s/it]
  Trang:  85%|████████▍ | 609/720 [2:40:20<27:28, 14.85s/it]
  Trang:  85%|████████▍ | 610/720 [2:40:28<23:28, 12.80s/it]
  Trang:  85%|████████▍ | 611/720 [2:40:56<31:30, 17.34s/it]
  Trang:  85%|████████▌ | 612/720 [2:41:25<37:39, 20.92s/it]
  Trang:  85%|████████▌ | 613/720 [2:41:38<33:05, 18.56s/it]
  Trang:  85%|████████▌ | 614/720 [2:41:56<32:37, 18.47s/it]
  Trang:  85%|████████▌ | 615/720 [2:42:06<27:53, 15.94s/it]
  Trang:  86%|████████▌ | 616/720 [2:42:26<29:34, 17.07s/it]
  Trang:  86%|████████▌ | 617/720 [2:42:38<26:31, 15.45s/it]
  Trang:  86%|████████▌ | 618/720 [2:43:00<29:30, 17.35s/it]
  Trang:  86%|████████▌ | 619/720 [2:43:13<27:00, 16.05s/it]
  Trang:  86%|████████▌ | 620/720 [2:43:22<23:15, 13.96s/it]
  Trang:  86%|████████▋ | 621/720 [2:43:44<27:08, 16.45s/it]
  Trang:  86%|████████▋ | 622/720 [2:43:59<26:11, 16.03s/it]
  Trang:  87%|████████▋ | 623/720 [2:44:55<45:07, 27.91s/it]
  Trang:  87%|████████▋ | 624/720 [2:45:16<41:39, 26.04s/it]
  Trang:  87%|████████▋ | 625/720 [2:45:40<40:13, 25.40s/it]
  Trang:  87%|████████▋ | 626/720 [2:46:26<49:14, 31.43s/it]
  Trang:  87%|████████▋ | 627/720 [2:46:55<47:36, 30.72s/it]
  Trang:  87%|████████▋ | 628/720 [2:47:14<41:37, 27.15s/it]
  Trang:  87%|████████▋ | 629/720 [2:47:27<34:53, 23.00s/it]
  Trang:  88%|████████▊ | 630/720 [2:48:22<49:06, 32.74s/it]
  Trang:  88%|████████▊ | 631/720 [2:48:32<38:22, 25.87s/it]
  Trang:  88%|████████▊ | 632/720 [2:48:43<31:12, 21.27s/it]
  Trang:  88%|████████▊ | 633/720 [2:48:59<28:39, 19.76s/it]
  Trang:  88%|████████▊ | 634/720 [2:49:21<29:19, 20.46s/it]
  Trang:  88%|████████▊ | 635/720 [2:49:32<24:57, 17.62s/it]
  Trang:  88%|████████▊ | 636/720 [2:49:42<21:20, 15.25s/it]
  Trang:  88%|████████▊ | 637/720 [2:50:02<23:03, 16.66s/it]
  Trang:  89%|████████▊ | 638/720 [2:50:18<22:36, 16.54s/it]
  Trang:  89%|████████▉ | 639/720 [2:50:37<23:21, 17.30s/it]
  Trang:  89%|████████▉ | 640/720 [2:50:48<20:22, 15.28s/it]
  Trang:  89%|████████▉ | 641/720 [2:51:13<23:59, 18.22s/it]
  Trang:  89%|████████▉ | 642/720 [2:51:23<20:31, 15.78s/it]
  Trang:  89%|████████▉ | 643/720 [2:51:40<20:58, 16.34s/it]
  Trang:  89%|████████▉ | 644/720 [2:51:44<15:51, 12.52s/it]
  Trang:  90%|████████▉ | 645/720 [2:51:56<15:21, 12.29s/it]
  Trang:  90%|████████▉ | 646/720 [2:52:10<15:46, 12.78s/it]
  Trang:  90%|████████▉ | 647/720 [2:52:29<17:46, 14.61s/it]
  Trang:  90%|█████████ | 648/720 [2:52:40<16:33, 13.80s/it]
  Trang:  90%|█████████ | 649/720 [2:52:51<15:02, 12.71s/it]
  Trang:  90%|█████████ | 650/720 [2:53:13<18:04, 15.50s/it]
  Trang:  90%|█████████ | 651/720 [2:53:31<18:46, 16.32s/it]
  Trang:  91%|█████████ | 652/720 [2:53:59<22:29, 19.85s/it]
  Trang:  91%|█████████ | 653/720 [2:54:25<24:04, 21.56s/it]
  Trang:  91%|█████████ | 654/720 [2:54:46<23:33, 21.42s/it]
  Trang:  91%|█████████ | 655/720 [2:55:03<21:52, 20.20s/it]
  Trang:  91%|█████████ | 656/720 [2:55:55<31:45, 29.78s/it]
  Trang:  91%|█████████▏| 657/720 [2:56:08<26:06, 24.86s/it]
  Trang:  91%|█████████▏| 658/720 [2:56:27<23:51, 23.09s/it]
  Trang:  92%|█████████▏| 659/720 [2:57:26<34:14, 33.68s/it]
  Trang:  92%|█████████▏| 660/720 [2:57:49<30:34, 30.57s/it]
  Trang:  92%|█████████▏| 661/720 [2:58:09<26:46, 27.22s/it]
  Trang:  92%|█████████▏| 662/720 [2:58:18<21:16, 22.01s/it]
  Trang:  92%|█████████▏| 663/720 [2:58:28<17:30, 18.43s/it]
  Trang:  92%|█████████▏| 664/720 [2:59:19<26:17, 28.18s/it]
  Trang:  92%|█████████▏| 665/720 [2:59:44<24:57, 27.24s/it]
  Trang:  92%|█████████▎| 666/720 [2:59:54<19:42, 21.89s/it]
  Trang:  93%|█████████▎| 667/720 [3:00:05<16:35, 18.77s/it]
  Trang:  93%|█████████▎| 668/720 [3:00:24<16:08, 18.63s/it]
  Trang:  93%|█████████▎| 669/720 [3:00:59<20:08, 23.69s/it]
  Trang:  93%|█████████▎| 670/720 [3:01:17<18:12, 21.85s/it]
  Trang:  93%|█████████▎| 671/720 [3:01:27<14:53, 18.23s/it]
  Trang:  93%|█████████▎| 672/720 [3:01:44<14:23, 18.00s/it]
  Trang:  93%|█████████▎| 673/720 [3:01:53<12:01, 15.35s/it]
  Trang:  94%|█████████▎| 674/720 [3:02:12<12:32, 16.35s/it]
  Trang:  94%|█████████▍| 675/720 [3:02:47<16:34, 22.09s/it]
  Trang:  94%|█████████▍| 676/720 [3:03:08<15:51, 21.64s/it]
  Trang:  94%|█████████▍| 677/720 [3:03:18<13:01, 18.18s/it]
  Trang:  94%|█████████▍| 678/720 [3:03:46<14:41, 20.98s/it]
  Trang:  94%|█████████▍| 679/720 [3:03:56<12:06, 17.73s/it]
